4590:   205b 2000 2578 2000 4025 7820 5b66 7265    [ .%x .@%x [fre
45a0:   6564 5d20 5b70 2025 785d 205b 6e20 2578   ed] [p %x] [n %x
45b0:   5d20 5b73 2025 785d 0a00 0b12 0a12 0912   ] [s %x]........
45c0:   0b4f 3f40 6645 b012 504d 1f4b 0400 0e4f   .O?@fE..PM.K...O
45d0:   1ef3 12c3 0f10 0e93 2e24 0f12 1b12 0200   .........$......
45e0:   2b12 0b12 3012 6945 b012 4844 3150 0a00   +...0.iE..HD1P..
45f0:   0a4b 3a50 0600 0a12 3012 8b45 b012 4844   .K:P....0..E..HD
4600:   2152 0943 083c 2a12 3012 9445 b012 4844   !R.C.<*.0..E..HD
4610:   2152 1953 2a53 1f4b 0400 12c3 0f10 0f11   !R.S*S.K........
4620:   099f f12b 3f40 5d00 b012 044d 3f40 0a00   ...+?@]....M?@..
4630:   b012 044d 0b3c 0f12 1b12 0200 2b12 0b12   ...M.<......+...
4640:   3012 9845 b012 4844 3150 0a00 1b4b 0200   0..E..HD1P...K..
4650:   1b92 0024 ba23 3941 3a41 3b41 3041 4865   ...$.#9A:A;A0AHe
4660:   6170 2065 7861 7573 7465 643b 2061 626f   ap exausted; abo
4670:   7274 696e 672e 0000 0b12 c293 0424 0f24   rting........$.$
4680:   1e42 0024 8e4e 0000 8e4e 0200 1d42 0224   .B.$.N...N...B.$
4690:   3d50 faff 0d5d 8e4d 0400 c243 0424 1b42   =P...].M...C.$.B
46a0:   0024 0e4b 1d4e 0400 1db3 2820 0c4d 12c3   .$.K.N....( .M..
46b0:   0c10 0c9f 2338 0b4f 3b50 0600 0c9b 042c   ....#8.O;P.....,
46c0:   1dd3 8e4d 0400 163c 0d4f 0d5d 1dd3 8e4d   ...M...<.O.]...M
46d0:   0400 0d4e 3d50 0600 0d5f 8d4e 0000 9d4e   ...N=P..._.N...N
46e0:   0200 0200 0c8f 3c50 faff 0c5c 8d4c 0400   ......<P...\.L..
46f0:   8e4d 0200 0f4e 3f50 0600 0e3c 0d4e 1e4e   .M...N?P...<.N.N
4700:   0200 0e9d 0228 0e9b cd23 3f40 5e46 b012   .....(...#?@^F..
4710:   504d 3040 3e44 0f43 3b41 3041 0b12 3f50   PM0@>D.C;A0A..?P
4720:   faff 1d4f 0400 3df0 feff 8f4d 0400 2e4f   ...O..=....M...O
4730:   1c4e 0400 1cb3 0d20 3c50 0600 0c5d 8e4c   .N..... <P...].L
4740:   0400 9e4f 0200 0200 1d4f 0200 8d4e 0000   ...O.....O...N..
4750:   2f4f 1e4f 0200 1d4e 0400 1db3 0b20 1d5f   /O.O...N..... ._
4760:   0400 3d50 0600 8f4d 0400 9f4e 0200 0200   ..=P...M...N....
4770:   8e4f 0000 3b41 3041 0b12 0a12 0912 0812   .O..;A0A........
4780:   0712 0612 074f 094e 3f40 0a00 b012 7846   .....O.N?@....xF
4790:   0a4f 8f43 0000 8f47 0200 8f49 0400 2b43   .O.C...G...I..+C
47a0:   0f47 0f93 0324 0b5b 1f83 fd23 0f4b b012   .G...$.[...#.K..
47b0:   7846 8a4f 0600 0f4b b012 7846 8a4f 0800   xF.O...K..xF.O..
47c0:   1843 0793 0324 0858 1783 fd23 0b49 0b5b   .C...$.X...#.I.[
47d0:   0b5b 0b5b 0b59 0b5b 0943 0f3c 0749 0757   .[.[.Y.[.C.<.I.W
47e0:   164a 0600 0657 0f4b b012 7846 864f 0000   .J...W.K..xF.O..
47f0:   175a 0800 8743 0000 1953 0998 ef3b 0f4a   .Z...C...S...;.J
4800:   3641 3741 3841 3941 3a41 3b41 3041 0e4f   6A7A8A9A:A;A0A.O
4810:   0f43 0b3c 6d4e 8d11 0d5f 0f4d 0f5f 0f5f   .C.<mN..._.M._._
4820:   0f5f 0f5f 0f5f 0f8d 1e53 ce93 0000 f223   ._._._...S.....#
4830:   3041 0b12 0a12 0912 0b4f 0a4e 094d 1e4f   0A.......O.N.M.O
4840:   0200 1c4f 0400 0f4e 0f93 0324 0c5c 1f83   ...O...N...$.\..
4850:   fd23 0c93 0234 3c50 0300 0c11 0c11 2c9b   .#...4<P......,.
4860:   0434 1e53 0f4b b012 d448 9b53 0000 0f4a   .4.S.K...H.S...J
4870:   b012 0e48 1c43 1e4b 0200 0e93 0324 0c5c   ...H.C.K.....$.\
4880:   1e83 fd23 3c53 0cff 0c5c 1f4b 0800 0f5c   ...#<S...\.K...\
4890:   2e4f 1b4b 0600 0b5c 0c4e 0c5c 0c5c 0c5c   .O.K...\.N.\.\.\
48a0:   0c5e 0c5c 2c5b 1e53 8f4e 0000 0f43 093c   .^.\,[.S.N...C.<
48b0:   0b4c 0b5f cb4e 0000 1f53 3f90 0f00 0424   .L._.N...S?....$
48c0:   1a53 6e4a 4e93 f423 8c49 1000 3941 3a41   .SnJN..#.I..9A:A
48d0:   3b41 3041 0b12 0a12 0912 0812 0712 0612   ;A0A............
48e0:   0512 0412 2183 0b4f 164f 0200 154f 0600   ....!..O.O...O..
48f0:   144f 0800 8f4e 0200 8f43 0000 2a43 0e93   .O...N...C..*C..
4900:   0324 0a5a 1e83 fd23 0f4a b012 7846 8b4f   .$.Z...#.J..xF.O
4910:   0600 0f4a b012 7846 8b4f 0800 0a43 1843   ...J..xF.O...C.C
4920:   173c 094a 0959 174b 0600 0759 1f4b 0400   .<.J.Y.K...Y.K..
4930:   0e4f 0e5e 0e5e 0e5e 0e5f 0f4e 0f5f b012   .O.^.^.^._.N._..
4940:   7846 874f 0000 195b 0800 8943 0000 1a53   xF.O...[...C...S
4950:   1d4b 0200 0e48 0d93 0324 0e5e 1d83 fd23   .K...H...$.^...#
4960:   0a9e df3b 0f46 1e43 0f93 0324 0e5e 1f83   ...;.F.C...$.^..
4970:   fd23 814e 0000 0a45 0944 0743 153c 2e4a   .#.N...E.D.C.<.J
4980:   0e58 1d4e 1000 0f4b b012 3248 1653 3850   .X.N...K..2H.S8P
4990:   1200 023c 0843 0648 2699 f13b 2f4a b012   ...<.C.H&..;/J..
49a0:   1c47 1753 2a53 2953 2791 f43b 0f44 b012   .G.S*S)S'..;.D..
49b0:   1c47 0f45 b012 1c47 2153 3441 3541 3641   .G.E...G!S4A5A6A
49c0:   3741 3841 3941 3a41 3b41 3041 0b12 0a12   7A8A9A:A;A0A....
49d0:   0912 0812 0712 0612 0a4f 064e 0f4e b012   .........O.N.N..
49e0:   0e48 1b43 1d4a 0200 0d93 0324 0b5b 1d83   .H.C.J.....$.[..
49f0:   fd23 3b53 0bff 0b5b 1d4a 0600 0d5b 294d   .#;S...[.J...[)M
4a00:   0843 0d3c 0749 0e49 0f46 b012 7c4d 3950   .C.<.I.I.F..|M9P
4a10:   1200 0f93 0320 1f47 1000 073c 1853 1f4a   ..... .G...<.S.J
4a20:   0800 0f5b 289f ee3b 3f43 3641 3741 3841   ...[(..;?C6A7A8A
4a30:   3941 3a41 3b41 3041 5765 6c63 6f6d 6520   9A:A;A0AWelcome
4a40:   746f 2074 6865 206c 6f63 6b20 636f 6e74   to the lock cont
4a50:   726f 6c6c 6572 2e00 596f 7520 6361 6e20   roller..You can
4a60:   6f70 656e 2074 6865 2064 6f6f 7220 6279   open the door by
4a70:   2065 6e74 6572 696e 6720 2761 6363 6573    entering 'acces
4a80:   7320 5b79 6f75 7220 6e61 6d65 5d20 5b70   s [your name] [p
4a90:   696e 5d27 0000 4e6f 2073 7563 6820 626f   in]'..No such bo
4aa0:   782e 0041 6363 6573 7320 6772 616e 7465   x..Access grante
4ab0:   642e 0041 6363 6573 7320 6772 616e 7465   d..Access grante
4ac0:   643b 2062 7574 2061 6363 6f75 6e74 206e   d; but account n
4ad0:   6f74 2061 6374 6976 6174 6564 2e00 4163   ot activated..Ac
4ae0:   6565 7373 2064 656e 6965 6400 4361 6e20   eess denied.Can
4af0:   6e6f 7420 6861 7665 2061 2070 696e 2077   not have a pin w
4b00:   6974 6820 6869 6768 2062 6974 2073 6574   ith high bit set
4b10:   2e00 5573 6572 2061 6c72 6561 6479 2068   ..User already h
4b20:   6173 2061 6e20 6163 636f 756e 742e 0041   as an account..A
4b30:   6464 696e 6720 7573 6572 2061 6363 6f75   dding user accou
4b40:   6e74 2025 7320 7769 7468 2070 696e 2025   nt %s with pin %
4b50:   782e 0a00 496e 7661 6c69 6420 636f 6d6d   x...Invalid comm
4b60:   616e 642e 0000 0b12 0a12 0912 0812 0712   and.............
4b70:   3150 00fa 3e40 0500 3f40 0300 b012 7847   1P..>@..?@....xG
4b80:   084f 3f40 384a b012 504d 3f40 584a b012   .O?@8J..PM?@XJ..
4b90:   504d 3f40 954a b012 504d 0e43 3740 ff05   PM?@.J..PM.C7@..
4ba0:   053c 0f41 0f5e cf43 0000 1e53 079e f937   .<.A.^.C...S...7
4bb0:   3e40 5005 0f41 b012 404d 0b41 923c 7f90   >@P..A..@M.A.<.
4bc0:   6100 3a20 0e4b 3e50 0700 0b4e 073c 7f90   a.: .K>P...N.<.
4bd0:   2000 0320 cb43 0000 043c 1b53 6f4b 4f93    .. .C...<.SoKO.
4be0:   f623 1b53 0a43 0b3c 0d4a 0d5d 0d5d 0d5a   .#.S.C.<.J.].].Z
4bf0:   0d5d 6a4b 8a11 3a50 d0ff 0a5d 1b53 6f4b   .]jK..:P...].SoK
4c00:   4f93 0324 7f90 3b00 ef23 0f48 b012 cc49   O..$.;..#.H...I
4c10:   3f93 0320 3f40 964a 413c 0aef 3af0 ff7f   ?.. ?@.JA<..:..
4c20:   0820 0f9a 0334 3f40 a34a 383c 3f40 b34a   . ...4?@.J8<?@.J
4c30:   353c 3f40 de4a 323c 7f90 6e00 4020 094b   5<?@.J2<.n.@ .K
4c40:   2952 0b49 073c 7f90 2000 0320 cb43 0000   )R.I.<. .. .C..
4c50:   043c 1b53 6f4b 4f93 f623 1b53 0a43 0b3c   .<.SoKO..#.S.C.<
4c60:   0c4a 0c5c 0c5c 0c5a 0c5c 6a4b 8a11 3a50   .J.\.\.Z.\jK..:P
4c70:   d0ff 0a5c 1b53 6f4b 4f93 0324 7f90 3b00   ...\.SoKO..$.;.
4c80:   ef23 0a93 0334 3f40 ec4a 083c 0e49 0f48   .#...4?@.J.<.I.H
4c90:   b012 cc49 3f93 0524 3f40 124b b012 504d   ...I?..$?@.K..PM
4ca0:   1c3c 0a12 0912 3012 2f4b b012 4844 3150   .<....0./K..HD1P
4cb0:   0600 0d4a 0e49 0f48 b012 3248 0e3c 3f40   ...J.I.H..2H.<?@
4cc0:   544b b012 504d 1f43 3150 0006 3741 3841   TK..PM.C1P..7A8A
4cd0:   3941 3a41 3b41 3041 1b53 fb90 3b00 0000   9A:A;A0A.S..;...
4ce0:   fb27 6f4b 4f93 6b23 0e43 603f 1e41 0200   .'oKO.k#.C`?.A..
4cf0:   0212 0f4e 8f10 024f 32d0 0080 b012 1000   ...N...O2.......
4d00:   3241 3041 2183 0f12 0312 814f 0400 b012   2A0A!......O....
4d10:   ec4c 1f41 0400 3150 0600 3041 0412 0441   .L.A..1P..0A...A
4d20:   2453 2183 3f40 fcff 0f54 0f12 1312 b012   $S!.?@...T......
4d30:   ec4c 5f44 fcff 8f11 3150 0600 3441 3041   .L_D....1P..4A0A
4d40:   0e12 0f12 2312 b012 ec4c 3150 0600 3041   ....#....L1P..0A
4d50:   0b12 0b4f 073c 1b53 8f11 0f12 0312 b012   ...O.<.S........
4d60:   ec4c 2152 6f4b 4f93 f623 3012 0a00 0312   .L!RoKO..#0.....
4d70:   b012 ec4c 2152 0f43 3b41 3041 033c 4d93   ...L!R.C;A0A.<M.
4d80:   0b24 1f53 6d4f 6c4e 1e53 4d9c f827 4f4d   .$.SmOlN.SM..'OM
4d90:   5e4e ffff 0f8e 3041 0f43 3041 0013 0050   ^N....0A.C0A...P
4da0:   0080 0100 0000 0000 0000 0000 0000 0000   ................
4db0:   *
ff80:   4444 4444 4444 4444 4444 4444 4444 4444   DDDDDDDDDDDDDDDD
ff90:   4444 4444 4444 4444 4444 4444 4444 4444   DDDDDDDDDDDDDDDD
ffa0:   4444 4444 4444 4444 4444 4444 4444 4444   DDDDDDDDDDDDDDDD
ffb0:   4444 4444 4444 4444 4444 4444 4444 4444   DDDDDDDDDDDDDDDD
ffc0:   4444 4444 4444 4444 4444 4444 4444 4444   DDDDDDDDDDDDDDDD
ffd0:   4444 4444 4444 4444 4444 4444 4444 4444   DDDDDDDDDDDDDDDD
ffe0:   4444 4444 4444 4444 4444 4444 4444 4444   DDDDDDDDDDDDDDDD
fff0:   4444 4444 4444 4444 4444 4444 4444 0044   DDDDDDDDDDDDDD.D
